Time,UE,Dir,Delay,Jitter,Throughput,PDR
4,0,DL,0,0,0,0
4,0,UL,0,0,0,0
4,1,DL,0,0,0,0
4,1,UL,0,0,0,0
4,2,DL,0,0,0,0
4,2,UL,0,0,0,0
4,3,DL,0,0,0,0
4,3,UL,0,0,0,0
4,4,DL,0,0,0,0
4,4,UL,0,0,0,0
4,5,DL,0,0,0,0
4,5,UL,0,0,0,0
4,6,DL,0,0,0,0
4,6,UL,0,0,0,0
4,7,DL,0,0,0,0
4,7,UL,0,0,0,0
4,8,DL,0,0,0,0
4,8,UL,0,0,0,0
4,9,DL,0,0,0,0
4,9,UL,0,0,0,0
4,10,DL,0,0,0,0
4,10,UL,0,0,0,0
4,11,DL,0,0,0,0
4,11,UL,0,0,0,0
4,12,DL,0,0,0,0
4,12,UL,0,0,0,0
4,13,DL,0,0,0,0
4,13,UL,0,0,0,0
4,14,DL,0,0,0,0
4,14,UL,0,0,0,0
4,15,DL,0,0,0,0
4,15,UL,0,0,0,0
4,16,DL,0,0,0,0
4,16,UL,0,0,0,0
4,17,DL,0,0,0,0
4,17,UL,0,0,0,0
4,18,DL,0,0,0,0
4,18,UL,0,0,0,0
4,19,DL,0,0,0,0
4,19,UL,0,0,0,0
4,20,DL,0,0,0,0
4,20,UL,0,0,0,0
4,21,DL,0,0,0,0
4,21,UL,0,0,0,0
4,22,DL,0,0,0,0
4,22,UL,0,0,0,0
4,23,DL,0,0,0,0
4,23,UL,0,0,0,0
4,24,DL,0,0,0,0
4,24,UL,0,0,0,0
4,25,DL,0,0,0,0
4,25,UL,0,0,0,0
4,26,DL,0,0,0,0
4,26,UL,0,0,0,0
4,27,DL,0,0,0,0
4,27,UL,0,0,0,0
4,28,DL,0,0,0,0
4,28,UL,0,0,0,0
4,29,DL,0,0,0,0
4,29,UL,0,0,0,0
4,30,DL,0,0,0,0
4,30,UL,0,0,0,0
4,31,DL,0,0,0,0
4,31,UL,0,0,0,0
4,32,DL,0,0,0,0
4,32,UL,0,0,0,0
4,33,DL,0,0,0,0
4,33,UL,0,0,0,0
4,34,DL,0,0,0,0
4,34,UL,0,0,0,0
4,35,DL,0,0,0,0
4,35,UL,0,0,0,0
4,36,DL,0,0,0,0
4,36,UL,0,0,0,0
4,37,DL,0,0,0,0
4,37,UL,0,0,0,0
4,38,DL,0,0,0,0
4,38,UL,0,0,0,0
4,39,DL,0,0,0,0
4,39,UL,0,0,0,0
4,40,DL,0,0,0,0
4,40,UL,0,0,0,0
4,41,DL,0,0,0,0
4,41,UL,0,0,0,0
4,42,DL,0,0,0,0
4,42,UL,0,0,0,0
4,43,DL,0,0,0,0
4,43,UL,0,0,0,0
4,44,DL,0,0,0,0
4,44,UL,0,0,0,0
4,45,DL,0,0,0,0
4,45,UL,0,0,0,0
4,46,DL,0,0,0,0
4,46,UL,0,0,0,0
4,47,DL,0,0,0,0
4,47,UL,0,0,0,0
4,48,DL,0,0,0,0
4,48,UL,0,0,0,0
4,49,DL,0,0,0,0
4,49,UL,0,0,0,0
6,0,DL,0,0,0,0
6,0,UL,0,0,0,0
6,1,DL,0.0151,0,0.00392151,2
6,1,UL,0,0,0,0
6,2,DL,0.0932667,0.0368333,0.0235291,12
6,2,UL,0,0,0,0
6,3,DL,0,0,0,0
6,3,UL,0,0,0,0
6,4,DL,0.120267,0.0628333,0.0235291,12
6,4,UL,0,0,0,0
6,5,DL,0.0897667,0.0533889,0.0705872,36
6,5,UL,0,0,0,0
6,6,DL,0.0964214,0.0494643,0.109802,56
6,6,UL,0,0,0,0
6,7,DL,0.0311,0.0203333,0.0117645,6
6,7,UL,0,0,0,0
6,8,DL,0.040475,0.03325,0.0313721,16
6,8,UL,0,0,0,0
6,9,DL,0,0,0,0
6,9,UL,0,0,0,0
6,10,DL,0.195433,0.105667,0.0117645,6
6,10,UL,0,0,0,0
6,11,DL,0.0371,0,0.00392151,2
6,11,UL,0,0,0,0
6,12,DL,0.0982667,0.08,0.0235291,12
6,12,UL,0,0,0,0
6,13,DL,0.2541,0.0665,0.141174,72
6,13,UL,0,0,0,0
6,14,DL,0.358267,0.0999167,0.0470581,24
6,14,UL,0,0,0,0
6,15,DL,0,0,0,0
6,15,UL,0,0,0,0
6,16,DL,0.100918,0.0493636,0.0431366,22
6,16,UL,0,0,0,0
6,17,DL,0,0,0,0
6,17,UL,0,0,0,0
6,18,DL,0.2331,0.0253333,0.0117645,6
6,18,UL,0,0,0,0
6,19,DL,0.0396,0.0326667,0.0235291,12
6,19,UL,0,0,0,0
6,20,DL,0.0161,0,0.00392151,2
6,20,UL,0,0,0,0
6,21,DL,0.05985,0.0265,0.015686,8
6,21,UL,0,0,0,0
6,22,DL,1.2521,0.02,0.00784302,4
6,22,UL,0,0,0,0
6,23,DL,0,0,0,0
6,23,UL,0,0,0,0
6,24,DL,0.02698,0.03164,0.196075,100
6,24,UL,0,0,0,0
6,25,DL,0,0,0,0
6,25,UL,0,0,0,0
6,26,DL,0,0,0,0
6,26,UL,0,0,0,0
6,27,DL,0.0344333,0.0203333,0.0117645,6
6,27,UL,0,0,0,0
6,28,DL,0.148416,0.0578947,0.0745087,38
6,28,UL,0,0,0,0
6,29,DL,0,0,0,0
6,29,UL,0,0,0,0
6,30,DL,0.0156,0.0085,0.00784302,4
6,30,UL,0,0,0,0
6,31,DL,0.0341,0,0.00392151,2
6,31,UL,0,0,0,0
6,32,DL,0.1311,0.02,0.00784302,4
6,32,UL,0,0,0,0
6,33,DL,0,0,0,0
6,33,UL,0,0,0,0
6,34,DL,0,0,0,0
6,34,UL,0,0,0,0
6,35,DL,0.0159837,0.0163721,0.168625,86
6,35,UL,0.0754946,0.0375,0.015686,40
6,36,DL,0,0,0,0
6,36,UL,0,0,0,0
6,37,DL,0.0611,0.0388,0.0196075,10
6,37,UL,0,0,0,0
6,38,DL,0.0997,0.052,0.0392151,20
6,38,UL,0,0,0,0
6,39,DL,0,0,0,0
6,39,UL,0,0,0,0
6,40,DL,0,0,0,0
6,40,UL,0,0,0,0
6,41,DL,0.0724023,0.0434884,0.168625,86
6,41,UL,0,0,0,0
6,42,DL,0,0,0,0
6,42,UL,0,0,0,0
6,43,DL,0,0,0,0
6,43,UL,0,0,0,0
6,44,DL,0,0,0,0
6,44,UL,0,0,0,0
6,45,DL,0,0,0,0
6,45,UL,0,0,0,0
6,46,DL,0.0121,0,0.00392151,2
6,46,UL,0,0,0,0
6,47,DL,0.0241,0,0.00392151,2
6,47,UL,0,0,0,0
6,48,DL,0.0524571,0.0441429,0.164703,84
6,48,UL,0,0,0,0
6,49,DL,0,0,0,0
6,49,UL,0,0,0,0
8,0,DL,0,0,0,0
8,0,UL,0,0,0,0
8,1,DL,0,0,0,0
8,1,UL,0,0,0,0
8,2,DL,0,0,0,0
8,2,UL,0,0,0,0
8,3,DL,0,0,0,0
8,3,UL,0,0,0,0
8,4,DL,0,0,0,0
8,4,UL,0,0,0,0
8,5,DL,0,0,0,0
8,5,UL,0,0,0,0
8,6,DL,1.14277,0.148714,0.0823517,42
8,6,UL,0,0,0,0
8,7,DL,0,0,0,0
8,7,UL,0,0,0,0
8,8,DL,0,0,0,0
8,8,UL,0,0,0,0
8,9,DL,0,0,0,0
8,9,UL,0,0,0,0
8,10,DL,0,0,0,0
8,10,UL,0,0,0,0
8,11,DL,0,0,0,0
8,11,UL,0,0,0,0
8,12,DL,0,0,0,0
8,12,UL,0,0,0,0
8,13,DL,0.6641,0.111421,0.0745087,38
8,13,UL,0,0,0,0
8,14,DL,0,0,0,0
8,14,UL,0,0,0,0
8,15,DL,0,0,0,0
8,15,UL,0,0,0,0
8,16,DL,0,0,0,0
8,16,UL,0,0,0,0
8,17,DL,0,0,0,0
8,17,UL,0,0,0,0
8,18,DL,0,0,0,0
8,18,UL,0,0,0,0
8,19,DL,0,0,0,0
8,19,UL,0,0,0,0
8,20,DL,0,0,0,0
8,20,UL,0,0,0,0
8,21,DL,0,0,0,0
