Time,UE,Dir,Delay,Jitter,Throughput,PDR
14,40,DL,0,0,0,0
14,40,UL,0,0,0,0
14,41,DL,0,0,0,0
14,41,UL,0,0,0,0
14,42,DL,0,0,0,0
14,42,UL,0,0,0,0
14,43,DL,0,0,0,0
14,43,UL,0,0,0,0
14,44,DL,0,0,0,0
14,44,UL,0,0,0,0
14,45,DL,0,0,0,0
14,45,UL,0,0,0,0
14,46,DL,0,0,0,0
14,46,UL,0,0,0,0
14,47,DL,0,0,0,0
14,47,UL,0,0,0,0
14,48,DL,0,0,0,0
14,48,UL,0,0,0,0
14,49,DL,0,0,0,0
14,49,UL,0,0,0,0
14,50,DL,0,0,0,0
14,50,UL,0,0,0,0
14,51,DL,0.0298187,0.0306562,0.125488,64
14,51,UL,0,0,0,0
14,52,DL,0,0,0,0
14,52,UL,0,0,0,0
14,53,DL,0,0,0,0
14,53,UL,0,0,0,0
14,54,DL,0,0,0,0
14,54,UL,0,0,0,0
14,55,DL,0,0,0,0
14,55,UL,0,0,0,0
14,56,DL,0,0,0,0
14,56,UL,0,0,0,0
14,57,DL,0,0,0,0
14,57,UL,0,0,0,0
14,58,DL,0,0,0,0
14,58,UL,0,0,0,0
14,59,DL,0,0,0,0
14,59,UL,0,0,0,0
16,0,DL,0,0,0,0
16,0,UL,0,0,0,0
16,1,DL,0,0,0,0
16,1,UL,0,0,0,0
16,2,DL,0,0,0,0
16,2,UL,0,0,0,0
16,3,DL,0,0,0,0
16,3,UL,0,0,0,0
16,4,DL,0,0,0,0
16,4,UL,0,0,0,0
16,5,DL,0,0,0,0
16,5,UL,0,0,0,0
16,6,DL,0,0,0,0
16,6,UL,0,0,0,0
16,7,DL,0,0,0,0
16,7,UL,0,0,0,0
16,8,DL,0,0,0,0
16,8,UL,0,0,0,0
16,9,DL,0,0,0,0
16,9,UL,0,0,0,0
16,10,DL,0,0,0,0
16,10,UL,0,0,0,0
16,11,DL,0,0,0,0
16,11,UL,0,0,0,0
16,12,DL,0,0,0,0
16,12,UL,0,0,0,0
16,13,DL,0,0,0,0
16,13,UL,0,0,0,0
16,14,DL,0,0,0,0
16,14,UL,0,0,0,0
16,15,DL,0,0,0,0
16,15,UL,0,0,0,0
16,16,DL,0,0,0,0
16,16,UL,0,0,0,0
16,17,DL,0,0,0,0
16,17,UL,0,0,0,0
16,18,DL,0,0,0,0
16,18,UL,0,0,0,0
16,19,DL,0,0,0,0
16,19,UL,0,0,0,0
16,20,DL,0.0208407,0.0512275,0.105881,54
16,20,UL,0,0,0,0
16,21,DL,0,0,0,0
16,21,UL,0,0,0,0
16,22,DL,0,0,0,0
16,22,UL,0,0,0,0
16,23,DL,0,0,0,0
16,23,UL,0,0,0,0
16,24,DL,0,0,0,0
16,24,UL,0,0,0,0
16,25,DL,0,0,0,0
16,25,UL,0,0,0,0
16,26,DL,0,0,0,0
16,26,UL,0,0,0,0
16,27,DL,0,0,0,0
16,27,UL,0,0,0,0
16,28,DL,0,0,0,0
16,28,UL,0,0,0,0
16,29,DL,0,0,0,0
16,29,UL,0,0,0,0
16,30,DL,0,0,0,0
16,30,UL,0,0,0,0
16,31,DL,0,0,0,0
16,31,UL,0,0,0,0
16,32,DL,0,0,0,0
16,32,UL,0,0,0,0
16,33,DL,0,0,0,0
16,33,UL,0,0,0,0
16,34,DL,0,0,0,0
16,34,UL,0,0,0,0
16,35,DL,0,0,0,0
16,35,UL,0,0,0,0
16,36,DL,0.256675,0.0914158,0.152939,78
16,36,UL,0,0,0,0
16,37,DL,0,0,0,0
16,37,UL,0,0,0,0
16,38,DL,0,0,0,0
